====================
    07-03-2023     
====================

* frameworks/base
6526dee  Revert "Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too"""  [Harish]
7fcca45  BrightnessUtils: Conditionally use low gamma implementation for brightness curve  [SagarMakhar]
64290d4  AOA enhancements  [nift4]
b0f5784  PhoneStatusBarTransitions: Always animate battery out at the same rate  [Ido Ben-Hur]
e48d6c9  SystemUI: StatusIconContainer: Shorten entry animations  [Ido Ben-Hur]
bbdfdd7  SystemUI: fix antiquated TunerActivity bugs  [nift4]
38faa9e  base: tuner: bring back tuner navbar editor from N [1/2]  [maxwen]
bccabd1  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
a2f3458  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
70646dd  Navbar: Fix navbar layout switch and remove old cruft [2/2]  [maxwen]
c0a9c51  Navbar: Allow the launch navbar fragment externally  [ezio84]
fe6be16  SystemUI: navbar extra keys  [maxwen]
e9766f6  Notifications channels are not locked at first boot  [Edward Savage-Jones]
b6144c2  Add Launcher3 permissions  [xyyx]
6837de0  QuickUnlock: Avoid saving pin/password length as in a sql db  [Tobias Merkel]
7db77b3  Fix sfps arrow color in overlay  [jhenrique09]
c9a56bf  Fix com.android.server.wm.TaskFpsCallbackController#unregisterListener method NEVER works  [Rikka]
3facd69  Fix crash with HW assist button  [Pranav Vashi]
c0439cb  [DNM][HACK] telephony: Force Class 0 SMS to Class 1  [Adithya R]
53e3d32  SystemUI: More rounded corners  [Lucchetto]
c221fcf  SystemUI: Skip screenrecord dialog when long pressing the QS tile  [Ido Ben-Hur]
330126a  [Bugfix]check whitelisted packages exclude nonsystem app  [Wen Zhang]
1fdfd1e  WindowProcessController: Fix potential memory leak  [Adrian Roos]
721030e  Touch is not working  [pioush.kumar-IN009423]
ddeee73  InputDevices: Fix Hungarian language overlay  [Sean McCreary]
f85ef25  MetaKeyKeyListener: Disable locking of toggled modifier keys  [Sean McCreary]
f74b761  udfps: Only set dim behind if framework dimming is actually enabled  [danielml]
ddc23e5  udfps: Implement framework dimming support  [cjybyjk]
1ff796b  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
d78be09  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
cf0c63b  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
cf3b458  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
b69856c  Revert "Add settings default handling for STATUS_BAR_SHOW_VIBRATE_ICON"  [Adithya R]
60fc1fc  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
8032b51  SystemUI: Reconfigure bottom indication text paddings  [minaripenguin]
79b9555  SystemUI: Turn on UMO turbulence noise and surface ripple by default  [NurKeinNeid]
84990c9  Fix the problem of slow exit of boot animation  [niuwenchao]
8a00403  Reload navbar icons on changing style [1/2]  [Pranav Vashi]
5541656  Fingerprint authentication vibration [1/2]  [beanstown106]
94784cd  Improve Transition GC initiation by improving the Frameworks triggering signal  [Wessam Hassanein]
088aa17  ParallelSpace: Prevent system crash for blocking notification of blocked apps  [Pranav Vashi]
7a886c5  services: Do not turn on multi user switch for new parallel space  [Pranav Vashi]
f1a661f7  Fix an issue that the FoldStateListener induces a memory leak  [Kwangkyu Park]
83dd560  Add null pointer check to avoid system crash.  [Jessie Hao]
6fb6abe  CompanionDeviceManager: This uses the MANAGE_COMPANION_DEVICES permission  [Sourajit Karmakar]
9f3d1fc  SystemUI: Dynamically adjust Lockscreen clock font spacing  [spezi77]
45f0c2a  AppLock: Fix hidden apps reset after reboot  [Pranav Vashi]
79a66ff  AppLock: Update API  [Pranav Vashi]
4d9eac8  AppLock: Allow locking all apps visible in launcher  [Pranav Vashi]
02650c5  SystemUI: screenrecord: Remember last used blinking dot position  [Ido Ben-Hur]
1090796  fixup! SystemUI: Add VPN tile  [LuK1337]
c732c12  SystemUI: Fix clock text color on combined qs header  [Pranav Vashi]
c211484  Remove wtf if no display nits mapping exists  [Alistair Delva]
386d2a3  [BugFix]Fix NPE when pip onAnimationEnd  [wangdongdong6]
aa6f95a  Fix the pip bounds error when entering pip mode.  [buwenjing]
287b9a0  System crash during dismissing split in multi-user scenario  [pioush.kumar-IN009423]
b652745  Camera: Fix null pointer access  [Kwangkyu Park]
5c8d1b6  Youtube application when moving to PIP animation was very bad  [pioush.kumar-IN009423]
7ca0f9c  Pause is getting scheduled 2 times  [pioush.kumar-IN009423]
d8c860c  AppOpsService: Don't log stack traces for isolated processes  [Svet Ganov]
99e419b  Logspam: Properly handle optional app widgets service  [Svet Ganov]
9c3b1ca  BatteryStatsService: limit logspam  [Svet Ganov]
044a289  Ignore AGPS toggle during user-initiated emergency calls  [Chirayu Desai]
9b6ba7a  Remove sensitive info from SUPL requests  [Tommy Webb]
a3f90d1  Fix secondary user crash with system user locked  [Tommy Webb]
53a40b01  Fix profile provisioning check in secondary users  [Tommy Webb]
1d381bc  Allow profile owner to set user_setup_complete secure setting  [Oliver Scott]
8dd46cc  Make sure gc_urgent is normal mode, when no need GC  [Dylan Chang]
4545e39  SystemUI: Fix position and orientation of arrow keys in navbar  [Wolfram Liebchen]
609c5b1  SystemUI: Avoid unnecessary keyguard indication controller recreation  [LuK1337]
b13590e  PhoneWindowManager: Fix wakeup and long-press actions of assistant key  [kyasu]
8d961ab  JobScheduler: Respect allow-in-power-save perm  [Tommy Webb]
8ea839b  InputMethodManager: Prevent unnecessary invocation of IME  [minaripenguin]
77139f5  Restore ZenMode setting in dialog like Oreo panel  [nift4]
c7ccb1f  base: Extend showing Ambient instead of fully waking to single tap gesture [1/2]  [aswin7469]
987072d  base: Allow showing Ambient instead of fully waking [1/2]  [ezio84]
c16695b  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
dbe20cf  SystemUI: Hide wifi standard icon if not connected to wifi  [minaripenguin]
4e8cb47  Apply wakelock for notification sound  [WoongKi Min]
0f6c0cd  Return no optmization info for package "android"  [Jiakai Zhang]
4f60f25  [Bugfix]fix NullPointException when PackageInfo's verifiers is null  [Wen Zhang]
3276061  [Bugfix]fix NullPointException when pkg is null  [Sichen Liu]
9ae5a0a  [Bugfix]Switch back to the application on /system when UID and path changed  [Wen Zhang]
3f0013e  hwui: CanvasContext: Reduce the timeout for dequeueing buffers  [electimon]
762bb57  SystemUI: Redesign lockscreen bottom buttons  [Adithya R]
890ac2e  SystemUI: keyguard: quickaffordance: Add DND to the defaults [1/2]  [Ido Ben-Hur]
57c17d3  base: Adapt custom lockscreen shortcuts to 13-QPR2 [1/2]  [Ido Ben-Hur]
a7051e4  Revert "SystemUI: Introduce camera & flashlight keyguard affordance"  [Ido Ben-Hur]
5b5676c  base: Allow setting bottom keyguard shortcuts [1/2]  [Ido Ben-Hur]
c5bdd83  SystemUI: Introduce camera & flashlight keyguard affordance  [Adithya R]
0beec17  SystemUI: disable lockscreen tuner  [nift4]
5f54af6  System UI tuner: Unlock 'em all!  [nift4]
3dd9feca  disable safe volume everywhere, not just the US  [Rusty Bird]
d41ce80  SystemUI: always allow plugins  [nift4]
7c178b0  Ship semi-similar blur without patching HWUI  [nift4]
f5e580e  fwb: Set default value of qs transparency as overlay [1/2]  [Mohammad Hasan Keramat J]
ffa9f9e  Fix scrim issues regarding transparency  [nift4]
2e6108f  SystemUI: Apply QS transparency to footer actions background  [Pranav Vashi]
a2bf241  base: Fix corny blur rendering bug  [alibei]
8b6133b  fixup! blur: Switch to glass blur effect  [Mohammad Hasan Keramat J]
e0d2dcc  SystemUI: make power menu lite translucent + floating  [nift4]
b06c0fc  blur: Switch to glass blur effect  [minaripenguin]
f33c56c  blur: Bump SystemUI blur radius to 175 px  [Danny Lin]
d7ca74a  SystemUI: Add Chinese translations for Bluetooth dialog  [AmeChanRain]
4a17044  base: Import Russian translations from DerpFest-12  [suiqa]
285a726  base: Import Italian translations from DerpFest-12  [M4rtox]
6958fe6  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
b131d95  SystemUI: Update lyric ticker on post notification  [AmeChanRain]
f37f124  Do not drop app permissions on hibernate  [Sergey Vasiliev]
7e8e3bd  libs: PipTaskOrganizer: do not start fade out animation for pip if surfacecontrol leash is null  [jhonboy121]
cc70c98  Introduce trimMemory to AppIconCacheManager  [Shen Lin]
39cd12c  keyguard: Actually kill Fancy Colon  [Joe Maples]
7fec7af  Perf:Fix the issue that activity boost duration abnormal.  [Libo Jin]
d055540  CachedAppOptimizer : Pageout File pages during system compaction  [Divyanand Rangu]
b533ef6  CachedAppOptimizer : Fix compaction configuration being ignored  [Divyanand Rangu]
eacad98  SystemUI: Forward port QS fling animation boost to NotificationPanelViewController  [Jake Weinstein]
75e79fe  udfps: Forward port Boost framework hook.  [Vishal Cj]
34998e9d  BoostFramework: Kill logcat spam on devices without QPerformance  [xyyx]
7f4dece  OverScroller: Import BoostFramework.ScrollOptimizer  [chrisl7]
404bd3d  Filter multi-layer cases for pre-rendering  [Jun Wang]
cf478d2  perf: Add lock protection for initialization in ScrollOptimizer  [Jun Wang]
cca221a  core: Port CLO's Framework Boost  [Akash Srivastava]
04860e3  camera2: Add non burst sizes to mandatory streams for ultra high resolution sensors  [Jayant Chowdhary]
a56f374  Select the proper request list size  [Guruprasad Gaonkar]
2e29914  base: Grant OnePlus Gallery storage permissions  [cjh1249131356]
160137b  WaveformEffect: Add mStrengthSettingEnabled  [cjh1249131356]
80d1cd3  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
1cc3803  ServiceRecord: Don't post running notification for oplus camera  [cjh1249131356]
6db030a  fixup - SystemUI: Make the volume dialog expandable  [Akash Srivastava]
4973885  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
ecc9f39  QS: Locale Tile  [SpiritCroc]
ba7ee50  base: Allow disabling color inversion support [1/2]  [Ido Ben-Hur]
82c8c01  Fix disabling power menu completely on secured locscreen  [Pranav Vashi]
b291114  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
06fbb11  Toast app icon display is inconsistent for system apps  [Edward Savage-Jones]
f8a3153  [BugFixed][OOM_ADJ] use max_adj to control process final adj  [guolun Xue]
d6360bf  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
1705cbe  Do not ignore background vibrations from shell  [Tommy Webb]
1a11fdf  SystemUI: Blur the power menu  [Elluzion]
01bee1d  SystemUI: Remove visibility check in setting QSCarrier color  [Adithya R]
2db1008  MobileSignalController: Do not duplicate SPN and PLMN  [Adithya R]
a74844f  SystemUI: Fix keyguard user avatar margins  [strwbrry143]
1f33320  SystemUI: Redraw display cutout on overlay changes  [Adithya R]
8c40e8f  SystemUI: Don't force small clock when media isn't allowed on keyguard  [Ido Ben-Hur]
bd7923a  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
2615b81  frameworks: Add restart systemui shortcut to power menu [1/2]  [ezio84]
89e9aa1  SystemUI: Transparent QS customization [1/2]  [spkal01]
02e68cc  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
fcf1c48  SystemUI: write initial value of SHOW_QR_CODE_SCANNER_SETTING on first call  [maxwen]
8dd70d1  SystemUI: Allow choosing a custom background color seed [1/2]  [Ido Ben-Hur]
bd40c42  SystemUI: ColorScheme: Limit custom tinting to accent1  [Ido Ben-Hur]
3d19612  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
7374abb  base: Add support for Lockscreen clock fonts  [El Dainosor]
b374670  KeyguardIndication: Fix glitchy charging info on AOD  [Pranav Vashi]
495f041  SystemUI: Fetch bluetooth battery level from any device  [jhonboy121]
672b2b4  BluetoothControllerImpl: Synchronize mConnectedDevices access  [jhonboy121]
f77ba40  BatteryStatsImpl: Guard against OOB  [Ido Ben-Hur]
ff09771  Add support for global cleartext penalties  [Oliver Scott]
9a39179  Global VPN feature [1/2]  [Oliver Scott]
95832a4  SystemUI: Add support for timeout-reboot  [Luca Stefani]
74c6977  Fix stuck screen from display change timeout  [Tommy Webb]
2e6f255  Hidden Apps filter for use in the Settings app  [t-m-w]
a99dd0d  Show hidden apps on secondary users' app lists  [Oliver Scott]
4b204a1  SystemUI: Fix up status bar end side content layout  [Pranav Vashi]
5c3a92f  SystemUI: Fix up status bar start side content layout  [Pranav Vashi]
6c9639f  base: Android P system animation (1/2)  [Pzqqt]
2d3dabc  QS: Add and use Mobile Data panel  [Joe Maples]
52b903b  SystemUI: Add back charging ripple  [aswin7469]
f171a05  biometrics: Fix udfps races  [Andrzej Perczak]
e478ee7c  [SQUASH] Bring back UDFPS icons and animations [1/3]  [SagarMakhar]
0fb5571  SystemUI: Add click actions to combined QS header  [Ido Ben-Hur]
d992746  SystemUI: Follow light/dark theme in new QS footer actions  [Tim Zimmermann]
71eea4a  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
971061c  Slightly optimize less boring apps check for heads up  [Pranav Vashi]
378fbe9  wm: Migrate deprecated getColor to one with Theme  [utzcoz]
fba580c  SystemUI: Fix QS customizer corner radius  [Pranav Vashi]
5c1c22e  SystemUI: clock_default_large: Don't hardcode monospace font  [Ido Ben-Hur]
7f14a21  SystemUI: DreamTile: Enable for everyone  [Ido Ben-Hur]
ae35e39  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
c6e0bf3  base: Add support for UI Styles  [El Dainosor]
2fdbe80  base: modify the mundane  [El Dainosor]
cd419f0  base: Declare a gradient end color  [ElDainosor]
4cdc1f5  DerpSpaceTile: make us secure  [Ali B]
3c8cf91  DerpSpaceTile: Make default state active  [NurKeinNeid]
0d55014  overlays: don't allow backup  [NurKeinNeid]
23e5747  overlays: outline: Add derpspace tile  [NurKeinNeid]
3de71d5  SystemUI: fix SliceView layout  [Anay Wadhera]
064df7d  overlays: {acherus,outline}: Add launcher and themepicker overlay  [Pranav]
b172ffb  Add AlarmsBlocker [1/2]  [faust93]
3ef37aa  Add WakelockBlocker [1/2]  [maxwen]
ed85a4b  SystemUI: make QS footer rounded  [awakened]
98f8191  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
a997b1b  Dont show vendor mismatch message by default  [00day0]
f15a109  base: Make vendor mismatch message optional  [Anushek Prasal]
79118aa  Dynamically tell the user which vendor image is needed  [beanstown106]
a3c7925  Show a more descriptive message when vendor.img is out of date  [beanstown106]
e87c6939e  SystemUI: Don't confuse rotation with orientation  [maxwen]
e8fbebd  Change the default value of sync mode to NORMAL  [ot905302]
e0b1aa9  derpUtils: Import restart systemui api  [SpiritCroc]
9565476  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
44ead1c  SystemUI: Retune clock paddings  [Pranav Vashi]
9ab8a6b  [1/2] Statusbar Clock background chip  [StarkDroid]
9da0712  SettingsProvider: grant device config permissions  [Ali B]
a805708  base: Make wired charging animation follow settings too  [cjh1249131356]
91f287a  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
8616f51  base: add missing device config permissions for settings  [Ali B]
87c9e22  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
e2118a76  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
add2784  charging: Allow using vibration without sounds  [xyyx]
8a3650d  Battery charge warning [1/2]  [Nicolas Dhouailly]
c7119e2  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
50fa201  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
615d3a1  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
5401742  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
8773a1e  Pulse: Vertical mirror [1/2]  [TikkiTikki]
83646bf  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
a57c1dd  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
22cf655  config: Enable QR scanner shortcut in lock screen  [Adithya R]
612f1ed  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
cdb85a4  SystemUI: Move bluetooth dialog creation to long press  [minaripenguin]
a55045c  SystemUI: QS: Cleanup bluetooth dialog impl  [jhonboy121]
6d49254  SystemUI: Implement Bluetooth dialog in QS  [Adithya R]
0e5d0cd  SystemUI: Introduce preferred network tile  [cjh1249131356]
4c3ca31  base: Fix scheduled AOD  [cjh1249131356]
f5a5fa2  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
9abb6db  SystemUI: Add DerpSpace Tile  [Ali B]
7836827  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
cee75e2  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
4d3ff47  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
a16975f  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
f97a5b7  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
a50a7fd  SystemUI: Limit keyguard charging stats updates  [xNombre]
3b641d1  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
32f6988  base: Add vibration patterns from OOS [1/3]  [rituj]
d0201b2  SystemUI: Add a top margin for the battery bar.  [spezi77]
22d2fb7  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
28fac8a  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
a19e9cf  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
dd2980d  SystemUI: Hide oos clear all if reticker enable  [Genkzsz11]
40c1fb9  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
356ee21  Fix bluetooth tile show blank  [Wanhong Jiang]
51e4594  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
4a27ae6  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
91e9b61  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
707b526  base: Support muting media volume on silent or vibrate mode  [LibXZR]
acb564f  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
3a22e6c  SystemUI: Adapt screenshot sound to ringer modes  [Ashwin R C]
29af0f3  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
5666d4e  Pulse: Detach pulse view only when attached  [Pranav Vashi]
3375ae1  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
66a0474  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
82212f49  Pulse: Add more NPE checks  [DarkJoker360]
4d05435  Pulse: Extend to Ambient Screen  [spezi77]
34c54b8  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
46ef008  SystemUI: Fix toggling lockscreen rotation [1/3]  [Dan Pasanen]
bce5629  Check ACCELEROMETER_ROTATION_ANGLES for current user  [Tom Pratt]
d24f28a  Configurable 0, 90, 180 and 270 degree rotation  [Ricardo Cerqueira]
7f15c8d  LockPatternUtils: Make settings getter and setters protected  [d34d]
0bc0129  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
da01345  Custom statusbar logo customizations [1/2]  [LorDClockaN]
e8a8d06  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
0c15169  SystemUI: Use color accent for charging animation  [Genkzsz11]
aeccd1c  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
ff03d0d  Telephony: Fix the record output  [Zoey Chen]
a32bc83  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
7afcf57  appop: Save discrete app op history for more permissions  [Danny Lin]
6d9bda5  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
926efc5  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
911319e  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
07c7528  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
1e97e41  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
955feaa  SystemUI: Fix QS tile view active tint  [str143]
70bf9c6  SystemUI: Fix QS header clock color  [Danny Baumann]
6c3015c  SystemUI: Follow light/dark theme in power menu  [Danny Lin]
4fd27a5  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
804bcc4  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
6dc3574  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
1129871  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
1844626  SystemUI: Make QS panel change on UI mode changes  [Danny Lin]
8fcea087  Update notchbarkiller overlays  [minaripenguin]
7732bda  add missing display cutout overlays  [Daniel Micay]
cdb9105  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
ee127e2  overlays: Add notch bar killer  [Josh Fox]
20bd979  BiometricScheduler: Check if operation is finished before cancelling We can't cancel an operation that has already finished java.lang.IllegalStateException: cancel: mState must not be 5  [Adam Lawson]
a1505db  SystemUI: mark getIcon and mNewIconStyle as static so we can access it  [NurKeinNeid]
4edfa9d  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
9597032  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
e8c9102  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
b53b705  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
509ea16  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
e808f94  base: Add status bar lyric [1/3]  [cjybyjk]
53702fb  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
7aa5ab8  Revert "SystemUI: Avoid using null Context in onTuningChanged()"  [NurKeinNeid]
a5e8cfc  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
696610e  base: Reduce horizontal spacing around location icon  [Adithya R]
59d6c6f  InternetDialog: Launch mobile network settings on long press  [Adithya R]
1628bc27  SystemUI: Fix summary of hotspot toggle dialog  [lindwurm]
796c5e3  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
214058c  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
1e18431  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
c96c683  base: Add support for window ignore secure  [LibXZR]
bb2e6d8  QSPanel: Fix NPE in updateViewPositions()  [Pranav Vashi]
2d3de04  Fix action bar font family on material themes  [Henrique Silva]
818ca11  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
c09886a  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
caed13a  base: Add support for strict standby policy  [LibXZR]
9bffb1d  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
388f9b1  Make colored Statusbar Icons optional [1/2]  [spkal01]
af6c2e7  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
111541d  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
1d7925f  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
