Device side:
 * NOTE: CLEAN FLASH is necessary!
 * Fixed screen recorder
 * Fixed vibration partten
 * (Should)Fixed "Ok Google"
 * Kernel upstreamed to 4.19.231
 * More kernel performance optimizations
 * Face Unlock support

====================
    02-26-2022     
====================
\n* frameworks/base\n48c3adc  SystemUI: MediaOutputDialogFactory: Accept null package name  [daniml3]
59aa626  StatusBarIconView: use app icons instead of provided notif one  [Dil3mm4]
8a84090  SystemUI: cleanup NetworkTrafficMonitor  [jhonboy121]
ffff51b  SystemUI: Import Chinese translations from exthmui  [HearnYuyuko]
cea4b19  SystemUI: Fix crash caused by Heads-Up timeout  [Anushek Prasal]
dc79cc2  base: SystemUI: remove unused TextView it will cause Heads Up Snooze notification crash  [HearnYuyuko]
fd66b2e  HeadsUp: Fix crash snooze timer  [SagarMakhar]
9e016ff  base: HeadsUp snooze function [1/2]  [mydongistiny]
c3b1cb4  SystemUI: Change secondary label for DerpSpace QS tile  [NurKeinNeid]
a97eeb0  Pulse: correctly stop it on screen OFF events  [ezio84]
96a7ae1  base: Extend Pulse to QS Panel [1/2]  [TikkiTikki]
eaca4a2  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
a741456  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
fe0a57d  Ambient music ticker: Adjust the margin to the bottom a bit.  [spezi77]
ec453a9  Ambient music ticker: Moar layout fixes. The padding between the ambient indication and the locksceen icon was way too small. This commit will improve it to make it look as on the Pixel stock ROM.  [spezi77]
e015142  StatusBar: Remove debug info left over from my ambient music commit.  [spezi77]
6f12c55  DerpSpaceTile: Make default state active  [NurKeinNeid]
f9bb5a4  UDFPS: Night Light Disable [1/2]  [SuperDroidBond]
15ffe1e  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
02b2692  Pulse: Add more NPE checks  [DarkJoker360]
76a612f  fix up to: DozeSensors: only use proximity sensor if supported  [William Bellavance]
4b27123  Catch IllegalArgumentException for invalid phone id  [Wileen Chiu]
cf333f4  SystemUI: Grant READ_PHONE_STATE permission  [Martin Bouchet]
b94f27d  stop enforcing camera sound for certain carriers  [Daniel Micay]
63a1d3f  AuthRippleController: always finish the LightRevealScrim  [Chenyang Zhong]
9b7ccf5  GameSpaceManager: Handle various case against "locking screen" scenario  [Nauval Rizky]
1ec866a  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
d08da8e  OpaLayout: Fixes for S.  [spezi77]
1c7ab49  OpaLayout: Fixes for Q  [SuperDroidBond]
1b2843c63  Reload Pixel Home Animation without reboot  [Joe Maples]
91966dc  Pixel Navbar animation toggle [1/2]  [beanstown106]
cdd7f5f  OpaLayout: Set PorterDuff mode to SRC_ATOP  [Harsh Shandilya]
20dcb2c  OpaLayout: Fixes for P  [jhenrique09]
f77fe55  OpaLayout: Redraw when Tuner changes navbar layout  [Harsh Shandilya]
30ff4f6  Correct colors for Pixel navbar home icon  [George G]
598b615  OpaLayout: Evaluate intensity correctly  [Kshitij Gupta]
7766084  PixelNavbar: Fix colors for light colored navbar  [mydongistiny]
abce591  PixelNavbar: Fixed to work with oreo  [mydongistiny]
2c48ef0  OpaLayout: fix logic behind setVertical  [Nick Reuter]
64dab0d  OpaLayout: setLandscape -> setVertical  [Nick Reuter]
412aeea  fwb: Pixel Navbar: hide OPA after initialisation  [Christian Oder]
7593563  fwb: Pixel Navbar: Hide opa when not pressed, also remove halo  [Christian Oder]
ab541c7  Cleanup pixel navbar code  [beanstown106]
bc42fb1  Fix landscape pixel animation view  [Jacob McSwain]
d461cd3  Pixel Navbar, reverse engineered from smali.  [Jacob McSwain]
8475254  base: Add Pixel Navigation Bar's Home icon  [Vol Zhdanov]
93a8457  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
708630d  SystemUI: unify screenshot and record corner dimens  [maxwen]
346c321  AdvancedReboot: Add a button to restart SystemUI  [Ido Ben-Hur]
56ec248  SystemUI: Show advanced when advanced reboot is on  [Ido Ben-Hur]
d13ec27  AdvancedReboot: remove Restart.. string  [Omkar Chandorkar]
668eb85  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
a376213  ArcanaIdleManager: update processes and timeout * these processes consumes a lot of CPUs when left in background doing nothing useful for the user while polling sensors and generating activities in the background. * also update copyright  [dlwlrma123]
f2b2bc4  SystemUI: screenshot_dismiss botton --> button  [micky387]
fc6758d  [1/2] SystemUI: add setting to force small ls lock  [maxwen]\n
\n* manifest\nf6b25cb  manifest: track our fork of AndroidSystemBlur  [Rasenkai]\n
\n* packages/apps/DerpSpace\n4b35922  DerpSpace: Show and edit Ambient Icons on Lockscreen [2/2]  [TikkiTikki]\n
\n* packages/apps/Settings\n3c5b165  Settings: Move blur toggle to Display options  [Jyotiraditya]
128544f  Settings: remove battery percentage toggle  [Ali B]
c6b9721  Settings: Convert battery stats reset button into a preference  [NurKeinNeid]
da32cf1  Revert "Settings: applock: allow locking apps immediately [2/2]"  [jhonboy121]
f63db9d  Settings: AppLockSettingsPC: call super class method if preference click is not handled  [jhonboy121]
850ce8ba  Settings: applock: allow locking apps immediately [2/2]  [jhonboy121]
47c3445  Settings: applock: handle biometric prompt activity launch from preference controller  [Alfred Mathew]
e3ee554  Settings: applock: allow opting out of biometrics [2/2]  [Alfred Mathew]
3299d35  Settings: exclude app lock subsettings from recents  [Alfred Mathew]
46766b9  Settings: applock: use property access syntax wherever applicable  [Alfred Mathew]
cea3ee4  Settings: add menu item to toggle app lock debugging  [Alfred Mathew]
4d89b46  Settings: introduce app lock [3/4]  [jhonboy121]
1e6a74a  fingerprint: Rework enrollment screen  [Bruno Martins]
116ac7f  Revert "fingerprint: Allow devices to configure sensor location"  [NurKeinNeid]
556c72d5  Settings: PowerUsageSummary: open advanced usage on header click  [Vachounet]
1844381  Settings: Use correct icon to reset battery stats  [Pranav Vashi]
e01322d  Settings: Improve battery stats reset strings  [Danny Lin]
745ae9c  Settings: Reset battery stats [2/2]  [Jorge Ruesga]
149a5bd  Settings: Allow using face as auth method for apps  [jhenrique09]
00d14d7  [2/2] Allow changing face unlock method when locked  [jhenrique09]\n
\n* vendor/derp\ncf744b8  config: Enable blur by default  [Vishalcj17]
0c321a3  prebuilt: Update terminfo path  [Bruno Martins]
87c6c93  overlay: Add system app whitelist for applock  [jhonboy121]\n
\n* vendor/support\n92b1fdc  support: Import CustomSystemSeekBarPreference  [SpiritCroc]\n

====================
    02-25-2022     
====================
\n* device/derp/sepolicy\n0b5ffeb  Revert "sepolicy: Move adb_root binary to system_ext"  [NurKeinNeid]
cedd36a  sepolicy: Fix OTA auto-flashing with encrypted f2fs  [Nvertigo]
42156b7  Allow updater to read data files  [Pranav Vashi]
eb421e3  Allow apps to access usap pool  [Pranav Vashi]
72d45c9  sepolicy: Allow system_server to get app_zygote pgid  [Chenyang Zhong]
13eaa5c  updater_app: Address uncrypt denials  [Jabiyeff]
c8208cb  sepolicy: Allow system_server to read and write to sysfs_battery_supply  [Anushek Prasal]
7c358df  Reenable camera allow- and excludelist property labels  [Michael Bestas]
430bce4  Revert "Address camera prop denials"  [NurKeinNeid]\n
\n* device/qcom/sepolicy\nd1ef66c  sepolicy: Unlabel aux camera whitelist prop  [dianlujitao]
64822d4  Allow system_server access to read camera aux props  [Pranav Vashi]\n
\n* device/qcom/sepolicy-legacy-um\ncee721e  sepolicy: Derpify  [NurKeinNeid]
02439e4  sepolicy: Make qtidataservices_app an mlstrustedobject  [derfelot]
2eb7048  sepolicy: Remove duplicate property definition  [Scott Warner]\n
\n* device/qcom/sepolicy_vndr\n8fb062e  sepolicy_vndr: Derpify  [NurKeinNeid]\n
\n* hardware/derp/interfaces\n997a1b6  power: Deprecate lineage power HAL  [Bruno Martins]
81d19bb  biometrics: Deprecate inscreen HAL  [Bruno Martins]
b4b7e85  Revert "Temporarily disable cryptfshw HALs"  [LuK1337]\n
\n* hardware/qcom-caf/msm8998/audio\n002a4b1  audio_extn: Use AUDIO_DEVICE_NONE in keep_alive_cleanup()  [Georg Veichtlbauer]\n
\n* hardware/qcom-caf/msm8998/display\n540c2e6  hwc: gpu_tonemapper: improve checkEglError()  [Timi Rautamäki]\n
\n* hardware/qcom-caf/sdm845/display\n595e80f  display: enable ThinLTO and Whole Program Devirtualization  [Chenyang Zhong]
c0c8d1b  sdm: ensure color mode stays the same after reboot  [Chenyang Zhong]
e6f3386  sdm: correctly return to previous color mode after HDR/DCI P3  [Chenyang Zhong]\n
\n* hardware/qcom-caf/sm8150/display\na3f03fc  gralloc: Bump allocator priority to 100.  [Tim Murray]\n
\n* manifest\n82190b6  manifest: Track bash from Lineage  [NurKeinNeid]\n
\n* system/vold\n69a20ac  Add interfaces required by smart idle maintenance service  [Daeho Jeong]
df56038  Replace writepid with task_profiles command for cgroup migration  [Suren Baghdasaryan]\n
\n* vendor/qcom/opensource/cryptfs_hw\n34b3a8d  cryptfs_hw: Choose keymaster version for key signing  [Neeraj Soni]
80d36e2  cryptfs_hw: add missing logging tag  [steadfasterX]\n

====================
    02-24-2022     
====================
\n* manifest\n96599c4  Merge pull request #6 from Codecity001/12  [Alexander Brunswig]
7ee2741  vendor_derp: Skip Android.mk in kernels  [Harish]\n
\n* vendor/derp\nc51ee11  Merge pull request #9 from Codecity001/12  [Alexander Brunswig]\n

====================
    02-23-2022     
====================
\n* device/derp/sepolicy\n60c4ced  sepolicy: app lock service should not be accessed by user apps  [Alfred Mathew]
5acb7e9  common: introduce app lock [2/4]  [jhonboy121]\n
\n* packages/apps/DerpLauncher\n430618d  DerpLauncher: Fix SQL statement after Protected apps removal  [DennySPb]
80d542b  DerpLauncher: Allow to tap at whole item in Hidden Apps  [DennySPb]
a94b066  DerpLauncher: Restore biometric prompt for Hidden Apps  [DennySPb]
ef0785b  DerpLauncher: Remove Protected apps in favour of system AppLock  [DennySPb]\n
\n* packages/apps/DerpSpace\n610ffa4  DerpSpace: Import BasePreferenceController and DashboardFragment from Krypton  [jhonboy121]
55b1e06  DerpSpace: Show a loading progress for apps list  [jhonboy121]
2806c07  DerpSpace: Improve apps list fragment  [jhonboy121]
3e858ed  DerpSpace: Add a fragment for hosting a selectable list of applications  [jhonboy121]\n
\n* vendor/derp\nb68e6b1  derp: Add stop_scan makefile  [David Ng]
baeda23  derp: introduce app lock [4/4]  [jhonboy121]\n

====================
    02-22-2022     
====================
\n* device/derp/sepolicy\nd350eab  common: Allow Settings to set powerusage provider prop  [DennySPb]\n
\n* frameworks/base\nc7a45e5  SystemUI: add missing initial call to updateResources in brightness mirror  [maxwen]
dd68eb3  Make QS brightness slider animation more subtle  [Pranav Vashi]
d6c3c78  Show Ambient instead of lockscreen on wake gestures [1/2]  [ezio84]
9f662b5  Ambient music ticker: Show the now playing container on Ambient screen as well  [Jayant-Deshmukh]
d159c86  Ambient music ticker: Fix layout on Android 12  [Jayant-Deshmukh]
a2ffed4  Ambient music ticker: show Now Playing info on lockscreen  [spezi77]
a8d72ac  Port ambient Now Playing container from Pixel [stripped down version]  [Joe Maples]
278a775  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
84ddcf5  Battery Styles: Set proper battery style on init  [Pranav Vashi]
0dfb4f5  Battery Styles: Fix percentage view on landscape battery  [Pranav Vashi]
2e9bb96  Battery Styles: Fix landscape battery size  [Pranav Vashi]
cc318f9  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
36a422a  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
15b12ca  SystemUIDerpFest: Extend the constructor for Battery Saver tile  [NurKeinNeid]
233d52a  SystemUI: QS: Add flipendo to Battery Saver tile  [Jason Edson]
db704b4  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
7de3b28  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
d323f35  fixup! Ambient Music Ticker - Allow to pulse on new tracks  [ezio84]
d8c4559  VolumeDialogControllerImpl: Stop log spam with no caption service  [Pranav Vashi]
18928a1  DisplayDeviceRepository: Don't spam log when display state changes  [Adithya R]
89ac899  VolumeDialog: notifyVisible after the volume panel is fully hidden  [Jesse Chan]
805655b  MediaDataManager: use safe cast to avoid NPE  [Chenyang Zhong]
73d1cb5  ScreenshotController: Increase screenshot dismiss delay to 3 seconds  [Subhajeet Muhuri]
da1e664  Zygote: Fix an issue when empty the usap pool.  [zhangjianqiu]
9e3d86b  SystemUI: AuthController: Fix NPE due to isPowerbuttonFps()  [Adithya R]
b14bb70  Dont throw exception if admin is null  [Ayush Sharma]
fbe3e92  media: allow excluding arbitrary codecs from REGULAR_CODECS list.  [Lajos Molnar]
256ab13  WM: Handle primary display orientation when calculating the transform hint  [Vishnu Nair]
a41a4fa  SystemUI: Open WifiPanel on LongClick  [sb6596]
4ccbd7d  base: allow to swap volume buttons rotation based [1/2]  [maxwen]
d0a7ef8  SoundPool: Implement generic garbage collection  [Andy Hung]
37198fb  Delete skipCallbacks when Exception dispatchInputEvent beacuse calling finishInputEvent twice will cause 'Native Crash'  [chenxinyu]
66b991e  Remove reference to nonplat sepolicy  [Inseob Kim]
979b22a  Remove getProcessGroup usage in OomAdjuster  [Riddle Hsu]
74feb76  [BUG] AudioService: PlaybackActivityMonitor: fix exploding list  [Francois Gaffie]
fbf2c66  [BUG] AudioService: fix stategy/groups attributes introspection  [Francois Gaffie]
