====================
    10-25-2022     
====================
\n* system/core\nfcff227  Revert "libfs_avb: verifying vbmeta digest early"  [spkal01]\n
acd4384  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
085f38a  SystemUI: Use color accent for charging animation  [Genkzsz11]
4fb1889  SystemUI: Block annoying statusbar call strength icon  [xyyx]
311f509  VolumePanel: Pass touch outside of volume panel  [Akash]
d8ab0b8  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
f942480  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
8456dd6  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
7e7390d  Telephony: Fix the record output  [Zoey Chen]
7276bc5  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
fe246c3  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
585233b  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
38579b0  core: Fix toast background color not changing with theme  [SuperDroidBond]
773c773  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
e5abc71  appop: Save discrete app op history for more permissions  [Danny Lin]
9dec50f  PixelPropsUtils: Update fingerprints to October 2022  [NurKeinNeid]
eda7585  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
7d8eeab  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
d7d7cf0  add missing display cutout overlays  [Daniel Micay]
aa1bc8a  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
71066f16  overlays: Add notch bar killer  [Josh Fox]
343928e  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
2258e62  SystemUI: mark getIcon as public and static so we can access it  [NurKeinNeid]
8ddb001  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
a949682  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
46d6eed  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
3d51bd0  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
8f4cdf2  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
a138a6c  base: Add status bar lyric [1/3]  [cjybyjk]
75b7685  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
434279c  ClockController: Apply clock position initially  [Ido Ben-Hur]
7a9e7b2  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
175abc0  base: Reduce horizontal spacing around location icon  [Adithya R]
5b0cd8f  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
57e8e42  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
d6e5f41  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
7a58aec  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
ec7b0a0  GlobalActionsDialogLite: Dismiss the dialog when restarting SystemUI  [ezio84]
a17104f  InternetDialog: Launch mobile network settings on long press  [Adithya R]
3a46d93  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
6f351ecf  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
3916b07  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
ff45ecd  SystemUI: Flags: Enable COMBINED_STATUS_BAR_SIGNAL_ICONS  [Ido Ben-Hur]
b97fc3b  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
794c328  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
457fc3f  base: Add support for window ignore secure  [LibXZR]
b5312fd  SystemUI: QSAnimator: Hide secondary label in QQS  [Adithya R]
f65105c  data: Add FORCE_STOP_PACKAGES permission to launcher3  [NurKeinNeid]
d6d27de  SystemUI: Fix QS header animation in RTL mode  [Adithya R]
8746b78  SystemUI: Animate cutout padding for QS clock  [Andy CrossGate Yan]
5805f6b  SystemUI: Align QS header with status bar  [cjh1249131356]
927815a  base: QS tiles layout customizations [1/2]  [cjh1249131356]
1709105  SystemUI: QS vertical layout & hide label settings [1/2]  [maxwen]
3c7713d  Fix action bar font family on material themes  [Henrique Silva]
ff6c12a  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
9b16f86  base: grant storage permissions for Updater  [Ali B]
f0d28ea  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
5d77adb  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
e4a1a54  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
b7c591b  base: navigation mode settings [1/2]  [maxwen]
a071236  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
65577ed  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
c8028cb  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
c9391f0  base: Long press power button to toggle torch [1/2]  [ezio84]
49e360c  SystemUI: add Pulse and Ambient notification bars [1/2]  [kldoc]
20fef47  SystemUI: Follow light/dark theme in SplitShade Header  [ReallySnow]
acada18  SystemUI: Remove qs actions footer background  [BladeRunner-A2C]
a545c10  SystemUI: Reset to textColorPrimaryInverse for light theme  [Xayah]
0e138e1  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
490dde4  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
7886806  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
f8d131e  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
b61ad53  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
dbfe2fa  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
c7b04a2  Settings: make SensorBlock readable by non-system apps  [Ali B]
ab9fcce  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
6901de7  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
5d50aaa  SystemUI: QuickQSPanelController: update slider visibility when panel is attached  [jhonboy121]
2b652eb  Add DerpSpace CategoryKey  [XlxFoXxlX]
75c98f0  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
ec8bad9  Avoid Settings app NPE on broken packages  [t-m-w]
319c767  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
cef0f5a  core: Fix menu popup ripple  [timjosten]
3891922  SystemUI: Fix QS tile view active tint  [str143]
fdfd972  GameSpaceManager: Update TaskStack listener usage  [Nauval Rizky]
146bc72  GameSpaceManager: restrict broadcast to MANAGE_GAME_MODE holders only  [Nauval Rizky]
0139332  SystemUI: Update gamespace for A13  [Genkzsz11]
be7d55f  SystemUI: Add support for GameSpace  [Nauval Rizky]
f5e5d25  SystemUI: Export RecordingService for External Usage  [cjybyjk]
368f111  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
c60c405  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
5c245cf  SystemUI: Fix QS header clock color  [Danny Baumann]
b83b639  Don't skip theme application if it's already current  [Michael Bestas]
ddf7d23  SystemUI: support black theme for dark mode [1/4]  [althafvly]
08ece28  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
d917a7a  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
67c59d5  Bring back ThemeUtils for Theming  [sb6596]
9a4dcd6  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
44634f7  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
2089866  Allow to disable qs footer warnings [1/2]  [ezio84]
2bbcd92  overlays: IconPack: Rename config_signalXPath  [Adithya R]
d979aa9  base: overlays: Add Xperia overlays  [AndroBuddy]
bd2961c  overlays: Introduce Outline iconpack  [Niklas Schnettler]
e571d6a  acherus: Add settings overlay  [Genkzsz11]
b8de738  acherus: Wrap a few icons with inset  [Pranav]
c004b78  overlays: Add acherus icon pack  [Pranav]
8471889  overlays: Introduce PUI iconpack  [spkal01]
edff42d  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
e36f4a0  overlays: declare the right overlay category  [jhonboy121]
2388d45  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
50467ff  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
f33aac4  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
2a2d106  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
75867bc  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
fa545e0  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
0788ce5  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
073198f  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
089c482  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
1bf8618  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
d95dbd1  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
89a8724  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
d30aeea  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
094432a  overlays: Unify icon packs category name  [Adithya R]
7de75b9  overlays: bring back icon packs  [jhonboy121]
cae6545  InputMethodService: Volume key cursor control (1/2)  [Konsta]
7f8e073  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
405a1ea  Add interpolators to qs tiles animation [1/2]  [Nico60]
9d9ea20  Add animations to quick settings tiles [1/2]  [Nico60]
1832d6e  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
2815b53  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
1b583e9  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent retuend null  [Alfred Mathew]
c5a575a  SystemUI: brightness slider customisations [1/2]  [jhonboy121]
1fa09e2  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
369be3e  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
a2f9d10  reTicker: Cleanup  [cjh1249131356]
02d62c57  reTicker: Do not show when content/icon is null  [cjh1249131356]
588c6e4  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
b988f53  Properly update view for reTicker  [Pranav Vashi]
8dccb34  Feature: reticker [1/2]  [Dil3mm4]
930013b  SystemUI: Redo circle battery style  [althafvly]
2ba8823  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
43c04b9  SystemUI: Drop style TextAppearance.QS.Status in dark mode  [Col_or]
573f7c1  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
e16a441  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
e7e5f2f  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
3009c29  SystemUI: Add tunables for clock position  [Luca Stefani]
f3a3d46  SystemUI: Remove unnecessary showVoLTEIcon config.  [spezi77]
ac2cda3  Allow to hide arrow for back gesture [1/2]  [Ali B]
2d16e0b  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
861032d  TwilightService: Use temporary TwilightState when location is not available  [rituj]
f2a7438  SystemUI: Switch notification background to monet on heads up  [DillerOFire]\n
\n* frameworks/opt/telephony\n5c7928e  Pass correct value to setPreferredNetworkType() for RIL version < 1.4  [LuK1337]
3019d36  Fix NPE with 1.0 and 1.1 CardStatus  [Christian Hoffmann]\n
\n* manifest\n4a119dc  manifest: Track our bluetooth modules  [wzwzx]\n
\n* packages/apps/DerpLauncher\n1592fab  DerpLauncher: Move toggle for hotseat searchbar to appropriate place  [NurKeinNeid]\n
\n* packages/apps/DerpSpace\n15c57c9  DerpSpace: Pulse: Implement pulse color based album art [2/2]  [Pranav Vashi]
d8db396  DerpSpace: Add ability to toggle bluetooth battery level [2/2]  [Pranav Vashi]
44998bf  DerpSpace: Introduce OOS style notification clear all button [2/2]  [00day0]\n
\n* packages/apps/Settings\na3f7e33  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
02c7a25  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
4084536  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
b8ad580  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
d4e471a  Settings: Add summary to daily battery usage charge toggle  [minaripenguin]
81d9224  Settings: Add toggle to switch between AOSP/Google battery graphs  [DennySPb]
13b923f  Settings: Use font configs instead fonts directly  [Pranav Vashi]
9a94abe  Settings: Fix up panel theme and layout  [Pranav Vashi]
94f8124  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
079e220  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
8c6de3c  Settings: add sim status listener in about phone  [hoffc]
be3a5fd  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
443f8e0  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
94d96a1  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
fcc960c  SoftAp: add client manager  [cjybyjk]
a005e0e  SoftAp: add support for setting shutdown timeout  [cjybyjk]
e85fe61  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
381c6d0  SoftAp: add Hidden SSID preference  [cjybyjk]\n
\n* packages/modules/Bluetooth\n4bf60b9  gd: hci: Ignore unexpected status events  [Peter Cai]
fbaafaa  Additionally check le_set_event_mask command resturn status with UNSUPPORTED_LMP_OR_LL_PARAMETER  [tzu-hsien.huang]\n

====================
    10-21-2022     
====================
\n* manifest\nac8c2c9  manifest: Track our own system/memory/lmkd  [Kevin F. Haggerty]\n
\n* packages/apps/DerpSpace\n840183d  DerpSpace: Lockscreen charging: Bring in °F/°C toggle [2/2]  [calebcabob]
4f19203  [SQUASH] Bring back Udfps icons and Animations [2/3]  [SagarMakhar]\n
\n* system/memory/lmkd\nbafc280  Merge branch 'master' of https://android.googlesource.com/platform/system/memory/lmkd into 13  [NurKeinNeid]\n
\n* vendor/overlay\nafb22b6  Merge pull request #1 from DerpFestForks/pr  [Alexander Brunswig]
01cf7cf  fonts: Apply customizations to fluid-sans font  [minaripenguin]
2fdc582  fonts: Import Fluid sans font * all credits to    * fluid * font by AndroBuddy  [AndroBuddy]
334a37e  fonts: Import Oneplus Sans 2.0  [atoriku]\n

